#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21916, tid=110152
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\senya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 21:07:59 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 25055.296632 seconds (0d 6h 57m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001deeef350f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=110152, stack(0x0000007211e00000,0x0000007211f00000)]


Current CompileTask:
C2:25055296 106435       4       com.squareup.javapoet.TypeName::equals (38 bytes)

Stack: [0x0000007211e00000,0x0000007211f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001de8d3c6760, 0x000001de8d3c7aa0, 0x000001de8d3c6c30, 0x000001de8d3c6290,
0x000001de8d3c7100, 0x000001de8d3c75d0, 0x000001de8de2efb0, 0x000001de8de2f950,
0x000001de8de2f480, 0x000001de8de2e610, 0x000001def8632720, 0x000001def7e7a1d0,
0x000001def7e7c850, 0x000001def7e7d6c0, 0x000001def7e78e90, 0x000001def7e7e530,
0x000001def7e7b040, 0x000001def7e7b9e0, 0x000001def7e7fd40, 0x000001def7e789c0,
0x000001de8ca1d1c0, 0x000001de852eaba0, 0x000001de8872a530, 0x000001de8872b870,
0x000001de8872d080, 0x000001de8872c6e0, 0x000001de8872b3a0, 0x000001de8872def0,
0x000001de8872aa00, 0x000001de8872da20, 0x000001de8872aed0, 0x000001de8872cbb0,
0x000001de8872c210, 0x000001de8872bd40, 0x000001de8872d550, 0x000001de88474cf0,
0x000001de88474820, 0x000001de884751c0, 0x000001de884739b0, 0x000001de884734e0,
0x000001de88475690, 0x000001de88475b60, 0x000001de88476030, 0x000001de88474350,
0x000001de88472670, 0x000001de88473010, 0x000001de85138ee0, 0x000001de8513a220,
0x000001def8630f10, 0x000001def8634400, 0x000001def7e79360, 0x000001def7e784f0,
0x000001def7e80210, 0x000001def7e7b510, 0x000001de851393b0, 0x000001de8678bd70,
0x000001de8678cbe0, 0x000001de8678d580, 0x000001de8678aa30, 0x000001de8678a090,
0x000001de8678d0b0, 0x000001de86789bc0, 0x000001def86318b0, 0x000001def86348d0,
0x000001def8631d80, 0x000001de88473e80, 0x000001de8faf3a20, 0x000001de8faf26e0,
0x000001de8faf0ed0, 0x000001de8faf1d40, 0x000001de8faf2210, 0x000001de8faf0060,
0x000001de8faf2bb0, 0x000001de8faf1870, 0x000001de8faf3080, 0x000001de8faf0530,
0x000001de8faf3550, 0x000001def7e806e0, 0x000001de8678a560, 0x000001de8faf0a00,
0x000001de8faf13a0, 0x000001de88b86a10, 0x000001de88b86070, 0x000001de88b886f0,
0x000001de88b88220, 0x000001de88b88bc0, 0x000001de88b87880, 0x000001de88b86ee0,
0x000001de88b89090, 0x000001de88b87d50, 0x000001de88b89560, 0x000001de88b89a30,
0x000001de88b86540, 0x000001de88b873b0, 0x000001def9077fc0, 0x000001def90797d0,
0x000001def907a170, 0x000001def9079ca0, 0x000001def88cb010, 0x000001def88cab40,
0x000001def7e81080, 0x000001def7e79830, 0x000001def88cb4e0, 0x000001def88c9800,
0x000001def8632bf0, 0x000001de8678af00, 0x000001de85adaa10, 0x000001de84640060,
0x000001def88c9cd0, 0x000001def88ca1a0, 0x000001def88cccf0, 0x000001de8463d510,
0x000001def88cb9b0, 0x000001de8678b3d0, 0x000001de8463e850, 0x000001def4bad750
}

Java Threads: ( => current thread )
  0x000001ded3faed90 JavaThread "main" [_thread_blocked, id=103952, stack(0x0000007211100000,0x0000007211200000)]
  0x000001deeee39b00 JavaThread "Reference Handler" daemon [_thread_blocked, id=86412, stack(0x0000007211800000,0x0000007211900000)]
  0x000001deeef019e0 JavaThread "Finalizer" daemon [_thread_blocked, id=158272, stack(0x0000007211900000,0x0000007211a00000)]
  0x000001deeef2e200 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=112204, stack(0x0000007211a00000,0x0000007211b00000)]
  0x000001deeef2ed20 JavaThread "Attach Listener" daemon [_thread_blocked, id=12652, stack(0x0000007211b00000,0x0000007211c00000)]
  0x000001deeef30a40 JavaThread "Service Thread" daemon [_thread_blocked, id=84816, stack(0x0000007211c00000,0x0000007211d00000)]
  0x000001deeef33400 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=85704, stack(0x0000007211d00000,0x0000007211e00000)]
=>0x000001deeef350f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=110152, stack(0x0000007211e00000,0x0000007211f00000)]
  0x000001deeef35b90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=161080, stack(0x0000007211f00000,0x0000007212000000)]
  0x000001deeef3e780 JavaThread "Sweeper thread" daemon [_thread_blocked, id=94736, stack(0x0000007212000000,0x0000007212100000)]
  0x000001deeeec06c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7480, stack(0x0000007212100000,0x0000007212200000)]
  0x000001deef22dd10 JavaThread "Notification Thread" daemon [_thread_blocked, id=59656, stack(0x0000007212500000,0x0000007212600000)]
  0x000001def4555070 JavaThread "Daemon health stats" [_thread_blocked, id=81856, stack(0x0000007213000000,0x0000007213100000)]
  0x000001def5b448f0 JavaThread "Incoming local TCP Connector on port 53595" [_thread_in_native, id=44148, stack(0x0000007212a00000,0x0000007212b00000)]
  0x000001def52b0040 JavaThread "Daemon periodic checks" [_thread_blocked, id=160792, stack(0x0000007213100000,0x0000007213200000)]
  0x000001def52ae550 JavaThread "Cache worker for journal cache (C:\Users\senya\.gradle\caches\journal-1)" [_thread_blocked, id=58136, stack(0x0000007214200000,0x0000007214300000)]
  0x000001def52af3c0 JavaThread "File lock request listener" [_thread_in_native, id=56156, stack(0x0000007214300000,0x0000007214400000)]
  0x000001def5c45370 JavaThread "Cache worker for file hash cache (C:\Users\senya\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=64260, stack(0x0000007214500000,0x0000007214600000)]
  0x000001def5c47520 JavaThread "File watcher server" daemon [_thread_in_native, id=158440, stack(0x0000007214700000,0x0000007214800000)]
  0x000001def5c4aee0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=81688, stack(0x0000007214800000,0x0000007214900000)]
  0x000001def5c4b880 JavaThread "Cache worker for file content cache (C:\Users\senya\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=159576, stack(0x0000007214b00000,0x0000007214c00000)]
  0x000001def5c45840 JavaThread "Cache worker for execution history cache (C:\Users\senya\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=62288, stack(0x0000007214e00000,0x0000007214f00000)]
  0x000001def5c496d0 JavaThread "jar transforms" [_thread_blocked, id=101112, stack(0x0000007214f00000,0x0000007215000000)]
  0x000001def5c449d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=36292, stack(0x0000007215000000,0x0000007215100000)]
  0x000001def5c461e0 JavaThread "Cache worker for kotlin-dsl (C:\Users\senya\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=159412, stack(0x0000007215500000,0x0000007215600000)]
  0x000001def5c49200 JavaThread "jar transforms Thread 3" [_thread_blocked, id=34740, stack(0x0000007215600000,0x0000007215700000)]
  0x000001def5c44500 JavaThread "jar transforms Thread 4" [_thread_blocked, id=108520, stack(0x0000007215700000,0x0000007215800000)]
  0x000001def5c47050 JavaThread "jar transforms Thread 5" [_thread_blocked, id=116068, stack(0x0000007215400000,0x0000007215500000)]
  0x000001def5c48390 JavaThread "jar transforms Thread 6" [_thread_blocked, id=86696, stack(0x0000007215800000,0x0000007215900000)]
  0x000001def85edf90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=85176, stack(0x0000007215b00000,0x0000007215c00000)]
  0x000001def85ef2d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=152384, stack(0x0000007215c00000,0x0000007215d00000)]
  0x000001def6eaacd0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=65676, stack(0x0000007216e00000,0x0000007216f00000)]
  0x000001def6eab670 JavaThread "jar transforms Thread 10" [_thread_blocked, id=103472, stack(0x0000007216f00000,0x0000007217000000)]
  0x000001def6eaa800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=111876, stack(0x0000007217000000,0x0000007217100000)]
  0x000001def6eab1a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=103536, stack(0x0000007217100000,0x0000007217200000)]
  0x000001def6ead350 JavaThread "jar transforms Thread 13" [_thread_blocked, id=105020, stack(0x0000007217200000,0x0000007217300000)]
  0x000001def6ead820 JavaThread "jar transforms Thread 14" [_thread_blocked, id=157536, stack(0x0000007217300000,0x0000007217400000)]
  0x000001def6eadcf0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23520, stack(0x0000007217400000,0x0000007217500000)]
  0x000001def6eae1c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=58232, stack(0x0000007217500000,0x0000007217600000)]
  0x000001def6eaeb60 JavaThread "jar transforms Thread 17" [_thread_blocked, id=98108, stack(0x0000007217600000,0x0000007217700000)]
  0x000001def6eaf500 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2464, stack(0x0000007217700000,0x0000007217800000)]
  0x000001def6ea8ff0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=104948, stack(0x0000007217800000,0x0000007217900000)]
  0x000001def6ea8650 JavaThread "jar transforms Thread 20" [_thread_blocked, id=98468, stack(0x0000007217900000,0x0000007217a00000)]
  0x000001def8f3b700 JavaThread "Memory manager" [_thread_blocked, id=73376, stack(0x0000007217a00000,0x0000007217b00000)]
  0x000001def8f3a890 JavaThread "pool-3-thread-1" [_thread_blocked, id=116896, stack(0x0000007218200000,0x0000007218300000)]
  0x000001def5edf450 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15712, stack(0x000000721d100000,0x000000721d200000)]
  0x000001deef5c82a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=101008, stack(0x000000721f500000,0x000000721f600000)]
  0x000001def48e04e0 JavaThread "Cache worker for Java compile cache (C:\Users\senya\.gradle\caches\8.2\javaCompile)" [_thread_blocked, id=160944, stack(0x0000007227700000,0x0000007227800000)]
  0x000001de86d8cab0 JavaThread "pool-7-thread-1" [_thread_blocked, id=13584, stack(0x0000007217e00000,0x0000007217f00000)]
  0x000001de858cc0a0 JavaThread "pool-12-thread-1" [_thread_blocked, id=39268, stack(0x0000007217f00000,0x0000007218000000)]
  0x000001de89ed9050 JavaThread "pool-17-thread-1" [_thread_blocked, id=39032, stack(0x0000007218000000,0x0000007218100000)]
  0x000001de8bb980c0 JavaThread "pool-22-thread-1" [_thread_blocked, id=104412, stack(0x0000007218400000,0x0000007218500000)]
  0x000001def7c16d80 JavaThread "pool-27-thread-1" [_thread_blocked, id=95660, stack(0x0000007218500000,0x0000007218600000)]
  0x000001de858ccf10 JavaThread "pool-30-thread-1" [_thread_blocked, id=63776, stack(0x0000007218600000,0x0000007218700000)]
  0x000001de8e09b8e0 JavaThread "pool-35-thread-1" [_thread_blocked, id=118476, stack(0x0000007218b00000,0x0000007218c00000)]
  0x000001defaf9ba00 JavaThread "pool-39-thread-1" [_thread_blocked, id=113880, stack(0x0000007218800000,0x0000007218900000)]
  0x000001de85dac570 JavaThread "pool-42-thread-1" [_thread_blocked, id=99840, stack(0x0000007218300000,0x0000007218400000)]
  0x000001de8474fbd0 JavaThread "pool-47-thread-1" [_thread_blocked, id=96840, stack(0x0000007217b00000,0x0000007217c00000)]
  0x000001def7e7f3a0 JavaThread "pool-51-thread-1" [_thread_blocked, id=106624, stack(0x0000007216a00000,0x0000007216b00000)]
  0x000001de886d30c0 JavaThread "pool-55-thread-1" [_thread_blocked, id=25648, stack(0x0000007216d00000,0x0000007216e00000)]
  0x000001de86d8ddf0 JavaThread "pool-59-thread-1" [_thread_blocked, id=61108, stack(0x0000007216900000,0x0000007216a00000)]
  0x000001de8ba099d0 JavaThread "pool-62-thread-1" [_thread_blocked, id=5848, stack(0x0000007218700000,0x0000007218800000)]
  0x000001def7c15570 JavaThread "pool-66-thread-1" [_thread_blocked, id=22320, stack(0x0000007218c00000,0x0000007218d00000)]
  0x000001de89b1b880 JavaThread "pool-69-thread-1" [_thread_blocked, id=84524, stack(0x0000007217c00000,0x0000007217d00000)]
  0x000001de8ba0a370 JavaThread "pool-73-thread-1" [_thread_blocked, id=83328, stack(0x0000007216c00000,0x0000007216d00000)]
  0x000001def7c180c0 JavaThread "pool-76-thread-1" [_thread_blocked, id=80584, stack(0x0000007216800000,0x0000007216900000)]
  0x000001de8ca1e030 JavaThread "pool-79-thread-1" [_thread_blocked, id=62304, stack(0x0000007217d00000,0x0000007217e00000)]
  0x000001de85ab5f50 JavaThread "pool-82-thread-1" [_thread_blocked, id=156140, stack(0x0000007218a00000,0x0000007218b00000)]
  0x000001de8a609560 JavaThread "pool-85-thread-1" [_thread_blocked, id=1472, stack(0x0000007218f00000,0x0000007219000000)]
  0x000001def7e7c380 JavaThread "pool-89-thread-1" [_thread_blocked, id=113556, stack(0x0000007218900000,0x0000007218a00000)]
  0x000001de8854b330 JavaThread "pool-93-thread-1" [_thread_blocked, id=97880, stack(0x0000007218d00000,0x0000007218e00000)]
  0x000001def7e7cd20 JavaThread "pool-96-thread-1" [_thread_blocked, id=64924, stack(0x0000007219000000,0x0000007219100000)]
  0x000001de8579cab0 JavaThread "pool-99-thread-1" [_thread_blocked, id=22288, stack(0x0000007210f00000,0x0000007211000000)]
  0x000001de8579c110 JavaThread "pool-102-thread-1" [_thread_blocked, id=107532, stack(0x0000007218e00000,0x0000007218f00000)]
  0x000001def7c168b0 JavaThread "pool-106-thread-1" [_thread_blocked, id=44088, stack(0x0000007216600000,0x0000007216700000)]
  0x000001de85ab4c10 JavaThread "pool-110-thread-1" [_thread_blocked, id=86380, stack(0x0000007219100000,0x0000007219200000)]
  0x000001de88403dd0 JavaThread "pool-114-thread-1" [_thread_blocked, id=55976, stack(0x0000007219a00000,0x0000007219b00000)]
  0x000001de891b6830 JavaThread "pool-117-thread-1" [_thread_blocked, id=107480, stack(0x0000007219400000,0x0000007219500000)]
  0x000001de8ddbdb00 JavaThread "pool-120-thread-1" [_thread_blocked, id=41004, stack(0x0000007219500000,0x0000007219600000)]
  0x000001def8b50070 JavaThread "pool-123-thread-1" [_thread_blocked, id=37492, stack(0x0000007219700000,0x0000007219800000)]
  0x000001de8ddbdfd0 JavaThread "pool-127-thread-1" [_thread_blocked, id=45324, stack(0x0000007219c00000,0x0000007219d00000)]
  0x000001de8827dd10 JavaThread "pool-131-thread-1" [_thread_blocked, id=56104, stack(0x0000007214400000,0x0000007214500000)]
  0x000001de8c821dd0 JavaThread "pool-135-thread-1" [_thread_blocked, id=23684, stack(0x0000007219300000,0x0000007219400000)]
  0x000001de8a606ee0 JavaThread "pool-138-thread-1" [_thread_blocked, id=158652, stack(0x0000007219f00000,0x000000721a000000)]
  0x000001de8ca1f370 JavaThread "pool-142-thread-1" [_thread_blocked, id=101756, stack(0x0000007219800000,0x0000007219900000)]
  0x000001de881da210 JavaThread "pool-146-thread-1" [_thread_blocked, id=106696, stack(0x0000007219900000,0x0000007219a00000)]
  0x000001de88403430 JavaThread "pool-150-thread-1" [_thread_blocked, id=107012, stack(0x000000721a000000,0x000000721a100000)]
  0x000001deef771370 JavaThread "pool-154-thread-1" [_thread_blocked, id=101300, stack(0x000000721a400000,0x000000721a500000)]
  0x000001de8c823f80 JavaThread "pool-158-thread-1" [_thread_blocked, id=158648, stack(0x000000721a300000,0x000000721a400000)]
  0x000001de8c227a50 JavaThread "pool-162-thread-1" [_thread_blocked, id=92800, stack(0x000000721a100000,0x000000721a200000)]
  0x000001de8c50e220 JavaThread "pool-166-thread-1" [_thread_blocked, id=43672, stack(0x000000721a200000,0x000000721a300000)]
  0x000001de86442c40 JavaThread "pool-170-thread-1" [_thread_blocked, id=20968, stack(0x0000007219d00000,0x0000007219e00000)]
  0x000001de8ca1f840 JavaThread "pool-174-thread-1" [_thread_blocked, id=99552, stack(0x000000721a500000,0x000000721a600000)]
  0x000001de891b8040 JavaThread "pool-179-thread-1" [_thread_blocked, id=100460, stack(0x0000007219e00000,0x0000007219f00000)]
  0x000001de8c50cee0 JavaThread "pool-183-thread-1" [_thread_blocked, id=60692, stack(0x000000721a900000,0x000000721aa00000)]
  0x000001de8678b8a0 JavaThread "pool-186-thread-1" [_thread_blocked, id=35992, stack(0x000000721ab00000,0x000000721ac00000)]
  0x000001de8678c710 JavaThread "pool-190-thread-1" [_thread_blocked, id=63720, stack(0x000000721ac00000,0x000000721ad00000)]
  0x000001de995e5c40 JavaThread "pool-194-thread-1" [_thread_blocked, id=109476, stack(0x0000007219600000,0x0000007219700000)]
  0x000001de89b1a540 JavaThread "pool-198-thread-1" [_thread_blocked, id=71104, stack(0x000000721aa00000,0x000000721ab00000)]
